EmpNumber,Age,Gender,EducationBackground,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,PerformanceRating
157,35,1,4,0,4,7,2,14,4,3,39,2,1,2,1,1,24,4,5,2,1,4,2,0,2,1,3
158,31,0,1,1,4,10,1,1,1,3,96,3,2,1,1,0,12,3,4,1,3,4,3,0,3,0,3
159,18,1,1,2,4,12,0,5,2,2,73,3,1,4,1,0,15,4,0,2,3,0,0,0,0,0,3
160,54,0,5,1,4,16,2,17,3,3,56,3,3,3,8,0,11,3,22,2,3,10,7,0,8,0,3
161,35,0,3,0,4,5,2,25,4,3,57,3,3,3,1,1,11,3,16,3,2,16,10,10,1,0,3
162,30,0,1,1,4,11,2,8,2,2,73,4,3,1,0,1,12,3,9,4,2,8,7,1,7,0,2
163,26,1,3,1,4,16,2,2,2,4,32,4,2,4,1,0,12,2,8,2,3,8,7,1,3,0,3
164,22,1,1,1,4,7,2,8,1,2,94,1,1,1,1,0,15,1,4,3,2,4,3,1,1,0,2
165,48,1,1,2,4,5,2,6,3,1,97,2,2,3,2,0,13,4,19,0,3,2,2,2,2,0,2
166,48,1,1,2,4,16,2,4,4,3,78,2,3,3,7,0,14,2,27,3,3,15,11,4,8,0,3
167,41,0,3,2,4,10,2,7,2,4,42,3,2,3,6,0,14,2,8,6,3,2,2,2,1,0,3
168,39,0,1,1,4,10,2,1,1,4,65,2,4,4,1,0,16,3,21,3,3,21,6,11,8,0,3
169,27,0,1,1,4,16,2,2,4,1,47,3,2,4,0,0,18,2,4,2,3,3,2,2,2,0,2
170,35,1,4,0,4,7,2,10,3,2,45,3,1,4,1,0,20,1,3,4,2,3,2,1,2,0,2
171,42,1,2,1,5,8,2,5,2,4,90,3,5,3,6,0,13,2,21,3,4,1,0,0,0,0,4
172,50,1,1,1,4,7,2,9,3,1,64,3,1,4,4,0,18,2,8,5,3,1,0,0,0,0,3
173,59,0,1,2,4,10,2,2,3,3,69,2,4,4,3,1,13,1,30,4,3,5,3,4,3,0,3
174,55,1,3,1,4,5,1,18,4,3,62,3,2,2,3,1,14,4,17,3,3,8,7,6,7,0,3
175,41,0,1,0,4,11,0,7,1,2,55,1,5,3,1,0,22,2,21,3,3,21,16,5,10,0,2
176,38,1,1,2,5,13,2,3,4,2,42,3,2,4,8,1,12,3,19,1,3,1,0,0,0,0,3
177,26,1,3,2,5,13,0,29,2,2,79,1,2,1,8,0,18,4,7,6,3,2,2,2,2,1,2
178,52,0,2,1,5,8,2,2,1,1,57,1,5,4,1,0,15,4,33,3,3,32,14,6,9,1,2
179,44,0,3,1,5,13,2,28,3,4,53,4,4,4,3,1,18,3,23,2,3,12,11,11,11,0,3
180,50,0,1,1,5,13,0,1,3,4,95,3,2,3,0,0,12,1,19,3,3,18,7,0,13,0,3
181,39,0,3,2,4,10,1,22,3,4,82,3,3,1,1,1,13,3,21,2,3,21,6,2,8,0,3
182,33,0,1,2,5,14,0,8,1,2,88,2,1,4,0,0,19,4,3,2,2,2,2,2,2,0,2
183,45,0,1,1,5,8,2,11,2,4,90,3,4,4,3,0,13,2,26,4,4,9,3,1,1,0,3
184,32,0,3,2,4,16,0,29,4,4,69,3,1,3,9,0,12,2,10,2,3,8,7,7,7,0,3
185,34,1,2,0,5,13,2,1,4,2,75,4,2,4,0,0,11,4,16,2,2,15,1,0,9,0,3
186,59,1,5,1,5,8,2,1,2,2,66,3,3,4,3,1,14,3,14,1,1,6,4,0,4,0,3
187,45,1,3,2,3,6,2,24,4,2,36,3,1,2,1,0,16,1,6,3,3,6,3,0,4,0,3
188,36,1,4,0,4,7,2,15,3,1,81,3,2,3,7,0,14,2,9,3,2,1,0,0,0,1,3
189,26,1,1,1,4,12,1,2,3,1,57,3,1,1,6,1,14,2,6,2,3,3,2,1,2,1,2
190,28,1,3,1,5,14,2,10,1,4,74,3,1,2,1,0,22,2,1,5,3,1,0,0,0,0,4
191,38,1,4,1,4,16,1,3,4,3,44,3,1,3,3,0,16,1,8,2,3,2,2,2,2,0,3
192,50,1,3,1,4,16,2,2,4,2,62,3,5,3,2,1,11,4,29,2,2,8,1,7,7,0,3
193,37,0,4,2,4,5,2,3,3,4,35,3,2,2,3,0,15,1,8,3,2,4,3,0,1,0,3
194,40,1,2,1,5,13,2,26,3,3,74,3,2,1,1,0,14,2,8,3,2,7,7,7,5,0,3
195,26,0,3,0,4,12,1,1,1,1,66,2,1,3,1,0,13,3,5,5,3,5,3,1,3,0,2
196,54,0,1,1,5,13,2,2,4,3,41,2,3,3,6,0,11,2,13,4,3,9,4,7,0,0,3
197,56,0,3,1,4,16,1,9,3,1,63,3,1,3,2,0,19,2,18,4,3,5,4,0,3,0,3
198,36,0,3,2,4,10,2,12,5,4,51,2,3,4,0,0,11,2,15,2,2,14,8,7,8,0,3
199,55,1,3,2,4,8,0,2,1,3,40,2,4,1,7,0,15,2,31,3,4,9,7,6,2,0,4
200,43,1,3,0,5,13,2,25,3,3,79,2,3,4,5,0,13,3,18,5,3,1,0,0,0,0,3
201,20,0,2,2,5,14,1,9,3,4,54,3,1,4,1,1,14,2,2,3,3,2,2,0,2,1,3
202,21,0,1,2,4,16,2,10,3,3,36,2,1,1,1,0,13,1,1,6,2,1,0,1,0,1,3
203,46,0,1,0,4,16,2,8,4,4,74,2,2,1,8,1,23,1,19,2,3,16,13,1,7,0,4
204,28,1,5,2,4,16,0,24,2,2,72,2,3,1,1,0,12,1,10,2,2,10,7,1,9,1,2
205,26,1,3,1,4,7,2,1,2,1,59,2,1,1,1,0,16,1,6,2,3,5,3,1,3,0,2
206,30,1,4,1,4,16,2,20,3,3,85,3,2,1,0,0,15,3,7,1,2,6,2,0,2,0,3
207,38,0,1,1,4,5,2,17,1,3,65,2,3,3,0,0,18,1,20,4,2,19,9,1,9,0,3
208,40,1,5,1,4,16,2,20,4,1,61,3,3,4,4,0,20,4,14,6,3,11,10,11,1,0,2
209,27,1,1,1,4,16,0,8,5,1,87,1,1,3,1,0,19,4,3,4,3,3,2,1,2,0,2
210,55,1,1,1,4,9,1,2,1,4,65,3,3,2,3,0,18,2,23,4,3,3,2,1,2,0,3
211,44,1,3,1,3,6,2,1,2,2,91,2,3,1,9,0,14,4,24,1,3,20,6,3,6,1,2
212,33,0,3,2,4,12,1,29,4,1,54,2,2,3,1,0,22,2,14,4,3,13,7,3,8,1,2
213,34,1,1,2,4,5,1,3,1,1,45,3,2,4,0,0,17,3,7,1,2,6,2,0,4,0,3
214,25,1,5,1,4,9,2,4,1,4,32,3,1,4,1,1,15,2,7,3,4,7,7,5,6,1,3
215,26,1,3,0,4,9,2,21,3,1,37,3,1,3,1,0,20,3,1,0,2,1,1,0,0,1,4
216,42,1,3,1,4,8,2,2,2,4,35,3,4,1,0,0,17,4,23,3,3,22,6,13,7,0,3
217,28,1,3,0,4,9,1,1,3,1,45,2,1,2,1,0,15,1,1,2,3,1,0,0,0,1,3
218,50,1,4,2,5,13,1,1,4,4,81,3,2,3,3,1,14,4,5,4,3,0,0,0,0,1,3
219,33,0,1,1,5,13,1,7,3,4,30,3,2,2,0,0,17,3,4,3,3,3,2,0,2,0,3
220,34,1,1,1,4,12,0,3,4,3,40,2,1,4,3,0,17,4,6,2,3,0,0,0,0,0,3
221,48,1,3,2,4,9,0,1,4,1,35,4,4,4,2,0,22,3,27,3,2,5,4,2,1,0,2
222,45,0,1,1,5,13,0,9,4,2,65,2,2,3,1,0,13,4,15,2,3,15,10,4,12,0,2
223,52,1,1,2,4,5,2,7,4,2,87,3,3,2,7,0,19,4,18,4,3,8,6,4,0,0,2
224,38,1,2,0,5,13,2,10,4,3,73,2,3,3,0,1,14,2,9,2,3,8,7,2,7,0,3
225,29,0,1,0,4,9,2,28,4,3,93,3,1,4,4,0,22,1,11,1,3,7,5,1,7,0,4
226,28,0,3,0,4,10,2,3,3,4,93,3,3,2,0,0,17,2,10,3,2,9,7,1,7,0,3
227,46,1,2,1,5,8,2,3,1,1,52,3,4,3,3,0,12,4,23,3,3,12,9,4,9,0,2
228,38,1,2,2,5,13,2,2,2,4,32,3,3,2,7,0,16,3,10,2,3,1,0,0,0,0,3
229,39,1,1,0,4,5,1,2,3,1,84,3,4,4,7,0,11,4,21,4,3,18,7,11,5,1,2
230,40,1,3,2,4,9,2,14,3,3,44,2,5,3,1,0,14,1,21,2,4,20,7,4,9,0,3
231,39,1,1,2,4,7,0,9,3,3,70,3,2,2,9,0,15,3,9,2,2,5,4,0,3,0,3
232,36,1,1,2,4,10,0,18,4,1,78,3,2,4,2,0,20,1,18,0,3,11,9,0,9,0,3
233,31,1,1,1,5,14,1,20,3,3,67,4,1,4,0,0,12,1,3,4,3,2,2,2,2,0,3
234,28,1,1,1,4,9,2,2,1,1,67,2,1,2,0,0,17,1,6,2,1,5,3,0,4,0,3
235,35,1,2,0,5,13,1,11,2,4,54,3,2,4,1,0,11,4,5,3,3,5,2,0,2,0,3
236,49,1,5,1,5,13,2,8,4,4,56,2,4,2,6,0,17,2,22,3,3,9,8,2,3,0,3
237,34,1,1,2,4,9,1,2,2,4,95,3,2,3,2,0,11,4,5,3,2,3,2,0,2,0,3
238,29,0,1,0,4,12,1,10,3,4,61,3,1,2,0,0,14,4,8,2,2,7,5,1,1,0,3
